scNH_GM_4plex_2_S2.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group45/allc/scNH_GM_4plex_2_S2.ATCACG.allc.tsv.gz
scNH_GM_4plex_17_S16.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group45/allc/scNH_GM_4plex_17_S16.GCCAAT.allc.tsv.gz
scNH_GM_4plex_24_S23.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group45/allc/scNH_GM_4plex_24_S23.GCCAAT.allc.tsv.gz
scNH_GM_4plex_22_S21.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group4/allc/scNH_GM_4plex_22_S21.CGATGT.allc.tsv.gz
scNH_GM_4plex_10_S9.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group4/allc/scNH_GM_4plex_10_S9.TGACCA.allc.tsv.gz
scNH_GM_4plex_42_S41.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group4/allc/scNH_GM_4plex_42_S41.TGACCA.allc.tsv.gz
scNH_GM_4plex_21_S20.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group8/allc/scNH_GM_4plex_21_S20.GCCAAT.allc.tsv.gz
scNH_GM_4plex_42_S41.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group8/allc/scNH_GM_4plex_42_S41.CGATGT.allc.tsv.gz
scNH_GM_4plex_17_S16.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group8/allc/scNH_GM_4plex_17_S16.CGATGT.allc.tsv.gz
scNH_GM_4plex_5_S4.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group38/allc/scNH_GM_4plex_5_S4.TGACCA.allc.tsv.gz
scNH_GM_4plex_26_S25.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group38/allc/scNH_GM_4plex_26_S25.ATCACG.allc.tsv.gz
scNH_GM_4plex_16_S15.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group38/allc/scNH_GM_4plex_16_S15.CGATGT.allc.tsv.gz
scNH_GM_4plex_16_S15.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group44/allc/scNH_GM_4plex_16_S15.GCCAAT.allc.tsv.gz
scNH_GM_4plex_12_S11.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group44/allc/scNH_GM_4plex_12_S11.CGATGT.allc.tsv.gz
scNH_GM_4plex_9_S8.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group44/allc/scNH_GM_4plex_9_S8.TGACCA.allc.tsv.gz
scNH_GM_4plex_24_S23.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group50/allc/scNH_GM_4plex_24_S23.ATCACG.allc.tsv.gz
scNH_GM_4plex_43_S42.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group50/allc/scNH_GM_4plex_43_S42.ATCACG.allc.tsv.gz
