SRR6911777	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911777_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911777_2.clean_bismark_bt2.bam	1
SRR6911778	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911778_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911778_2.clean_bismark_bt2.bam	1
SRR6911779	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911779_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911779_2.clean_bismark_bt2.bam	1
SRR6911780	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911780_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911780_2.clean_bismark_bt2.bam	1
SRR6911781	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911781_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911781_2.clean_bismark_bt2.bam	1
SRR6911782	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911782_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911782_2.clean_bismark_bt2.bam	1
SRR6911783	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911783_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911783_2.clean_bismark_bt2.bam	1
SRR6911784	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911784_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911784_2.clean_bismark_bt2.bam	1
SRR6911785	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911785_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911785_2.clean_bismark_bt2.bam	1
SRR6911786	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911786_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911786_2.clean_bismark_bt2.bam	1
SRR6911787	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911787_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911787_2.clean_bismark_bt2.bam	1
SRR6911788	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911788_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911788_2.clean_bismark_bt2.bam	1
SRR6911789	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911789_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911789_2.clean_bismark_bt2.bam	1
