SRR921540	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921540.markdup.bam	0
SRR921539	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921539.markdup.bam	0
SRR921538	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921538.markdup.bam	0
SRR921537	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921537.markdup.bam	0
SRR921536	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921536.markdup.bam	0
SRR921535	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921535.markdup.bam	0
SRR921534	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921534.markdup.bam	0
SRR921533	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921533.markdup.bam	0
SRR921532	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921532.markdup.bam	0
SRR921531	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921531.markdup.bam	0
SRR921530	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921530.markdup.bam	0
SRR921529	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921529.markdup.bam	0
SRR921528	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921528.markdup.bam	0
SRR921527	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921527.markdup.bam	0
SRR921526	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/nagano/alignment/SRR921526.markdup.bam	0
