scNH_GM_4plex_10_S9.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_10_S9.ATCACG.calmd.bam	0
scNH_GM_4plex_10_S9.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_10_S9.CGATGT.calmd.bam	0
scNH_GM_4plex_10_S9.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_10_S9.GCCAAT.calmd.bam	0
scNH_GM_4plex_10_S9.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_10_S9.TGACCA.calmd.bam	0
scNH_GM_4plex_11_S10.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_11_S10.ATCACG.calmd.bam	0
scNH_GM_4plex_11_S10.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_11_S10.CGATGT.calmd.bam	0
scNH_GM_4plex_11_S10.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_11_S10.GCCAAT.calmd.bam	0
scNH_GM_4plex_11_S10.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_11_S10.TGACCA.calmd.bam	0
scNH_GM_4plex_12_S11.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_12_S11.ATCACG.calmd.bam	0
scNH_GM_4plex_12_S11.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_12_S11.CGATGT.calmd.bam	0
scNH_GM_4plex_12_S11.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_12_S11.GCCAAT.calmd.bam	0
scNH_GM_4plex_12_S11.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_12_S11.TGACCA.calmd.bam	0
scNH_GM_4plex_13_S12.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_13_S12.ATCACG.calmd.bam	0
scNH_GM_4plex_13_S12.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_13_S12.CGATGT.calmd.bam	0
scNH_GM_4plex_13_S12.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_13_S12.GCCAAT.calmd.bam	0
scNH_GM_4plex_13_S12.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_13_S12.TGACCA.calmd.bam	0
scNH_GM_4plex_14_S13.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_14_S13.ATCACG.calmd.bam	0
scNH_GM_4plex_14_S13.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_14_S13.CGATGT.calmd.bam	0
scNH_GM_4plex_14_S13.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_14_S13.GCCAAT.calmd.bam	0
scNH_GM_4plex_14_S13.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_14_S13.TGACCA.calmd.bam	0
scNH_GM_4plex_15_S14.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_15_S14.ATCACG.calmd.bam	0
