SRR10470331	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group0/bam/SRR10470331.dna_reads.bam	1
SRR10471453	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group0/bam/SRR10471453.dna_reads.bam	1
SRR10470796	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group1/bam/SRR10470796.dna_reads.bam	1
SRR10471405	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group1/bam/SRR10471405.dna_reads.bam	1
SRR10470336	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group10/bam/SRR10470336.dna_reads.bam	1
SRR10470920	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group10/bam/SRR10470920.dna_reads.bam	1
SRR10470341	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group11/bam/SRR10470341.dna_reads.bam	1
SRR10471412	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group11/bam/SRR10471412.dna_reads.bam	1
SRR10470911	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group12/bam/SRR10470911.dna_reads.bam	1
SRR10471413	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group12/bam/SRR10471413.dna_reads.bam	1
SRR10470919	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group13/bam/SRR10470919.dna_reads.bam	1
SRR10471449	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group13/bam/SRR10471449.dna_reads.bam	1
SRR10470361	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group14/bam/SRR10470361.dna_reads.bam	1
SRR10471398	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group14/bam/SRR10471398.dna_reads.bam	1
SRR10470764	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group15/bam/SRR10470764.dna_reads.bam	1
SRR10470910	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group15/bam/SRR10470910.dna_reads.bam	1
SRR10470354	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group16/bam/SRR10470354.dna_reads.bam	1
SRR10470897	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group16/bam/SRR10470897.dna_reads.bam	1
SRR10470786	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group17/bam/SRR10470786.dna_reads.bam	1
SRR10470905	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group17/bam/SRR10470905.dna_reads.bam	1
SRR10470776	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group18/bam/SRR10470776.dna_reads.bam	1
SRR10471410	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group18/bam/SRR10471410.dna_reads.bam	1
