SRR1248444	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248444.rmdup.RG.bam	0
SRR1248445	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248445.rmdup.RG.bam	0
SRR1248446	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248446.rmdup.RG.bam	0
SRR1248447	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248447.rmdup.RG.bam	0
SRR1248448	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248448.rmdup.RG.bam	0
SRR1248449	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248449.rmdup.RG.bam	0
SRR1248450	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248450.rmdup.RG.bam	0
SRR1248451	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248451.rmdup.RG.bam	0
SRR1248452	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248452.rmdup.RG.bam	0
SRR1248453	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248453.rmdup.RG.bam	0
SRR1248454	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248454.rmdup.RG.bam	0
SRR1248455	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248455.rmdup.RG.bam	0
SRR1248457	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248457.rmdup.RG.bam	0
SRR1248458	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248458.rmdup.RG.bam	0
SRR1248459	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248459.rmdup.RG.bam	0
SRR1248460	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248460.rmdup.RG.bam	0
SRR1248461	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248461.rmdup.RG.bam	0
SRR1248462	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248462.rmdup.RG.bam	0
SRR1248463	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248463.rmdup.RG.bam	0
SRR1248464	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248464.rmdup.RG.bam	0
SRR1248465	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248465.rmdup.RG.bam	0
SRR1248466	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248466.rmdup.RG.bam	0
SRR1248467	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248467.rmdup.RG.bam	0
SRR1248468	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248468.rmdup.RG.bam	0
SRR1248470	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248470.rmdup.RG.bam	0
SRR1248471	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248471.rmdup.RG.bam	0
SRR1248472	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248472.rmdup.RG.bam	0
SRR1248473	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248473.rmdup.RG.bam	0
SRR1248474	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248474.rmdup.RG.bam	0
SRR1248475	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248475.rmdup.RG.bam	0
SRR1248476	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248476.rmdup.RG.bam	0
SRR1248477	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248477.rmdup.RG.bam	0
SRR1248478	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248478.rmdup.RG.bam	0
SRR1248479	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248479.rmdup.RG.bam	0
SRR1248480	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248480.rmdup.RG.bam	0
SRR1248481	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248481.rmdup.RG.bam	0
SRR1248482	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248482.rmdup.RG.bam	0
SRR1248483	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248483.rmdup.RG.bam	0
SRR1248484	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248484.rmdup.RG.bam	0
SRR1248485	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248485.rmdup.RG.bam	0
SRR1248486	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248486.rmdup.RG.bam	0
SRR1248487	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248487.rmdup.RG.bam	0
SRR1248488	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248488.rmdup.RG.bam	0
SRR1248489	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/smallwood/05.align_mm10/SRR1248489.rmdup.RG.bam	0
