K562_01	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_01_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_01_2.rmdup.RG.bam	0
K562_02	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_02_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_02_2.rmdup.RG.bam	0
K562_03	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_03_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_03_2.rmdup.RG.bam	0
K562_04	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_04_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_04_2.rmdup.RG.bam	0
K562_05	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_05_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_05_2.rmdup.RG.bam	0
K562_06	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_06_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_06_2.rmdup.RG.bam	0
K562_07	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_07_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_07_2.rmdup.RG.bam	0
K562_08	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_08_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_08_2.rmdup.RG.bam	0
K562_09	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_09_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_09_2.rmdup.RG.bam	0
K562_10	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_10_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_10_2.rmdup.RG.bam	0
K562_11	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_11_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/K562_11_2.rmdup.RG.bam	0
SRR3729642	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729642_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729642_2.rmdup.RG.bam	0
SRR3729643	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729643_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729643_2.rmdup.RG.bam	0
SRR3729644	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729644_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729644_2.rmdup.RG.bam	0
SRR3729645	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729645_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729645_2.rmdup.RG.bam	0
SRR3729646	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729646_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729646_2.rmdup.RG.bam	0
SRR3729647	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729647_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729647_2.rmdup.RG.bam	0
SRR3729648	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729648_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729648_2.rmdup.RG.bam	0
SRR3729649	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729649_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729649_2.rmdup.RG.bam	0
SRR3729650	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729650_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729650_2.rmdup.RG.bam	0
SRR3729651	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729651_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729651_2.rmdup.RG.bam	0
SRR3729652	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729652_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729652_2.rmdup.RG.bam	0
SRR3729653	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729653_1.rmdup.RG.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnome/04.alignment/SRR3729653_2.rmdup.RG.bam	0
