SRR21549324	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group0/bam/SRR21549324.3C.sorted.bam
SRR21549354	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group0/bam/SRR21549354.3C.sorted.bam
SRR21549376	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group1/bam/SRR21549376.3C.sorted.bam
SRR21549389	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group1/bam/SRR21549389.3C.sorted.bam
SRR21549303	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group10/bam/SRR21549303.3C.sorted.bam
SRR21549362	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group10/bam/SRR21549362.3C.sorted.bam
SRR21549300	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group11/bam/SRR21549300.3C.sorted.bam
SRR21549347	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group11/bam/SRR21549347.3C.sorted.bam
SRR21549308	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group12/bam/SRR21549308.3C.sorted.bam
SRR21549377	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group12/bam/SRR21549377.3C.sorted.bam
SRR21549319	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group13/bam/SRR21549319.3C.sorted.bam
SRR21549358	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group13/bam/SRR21549358.3C.sorted.bam
SRR21549304	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group14/bam/SRR21549304.3C.sorted.bam
SRR21549350	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group14/bam/SRR21549350.3C.sorted.bam
SRR21549342	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group15/bam/SRR21549342.3C.sorted.bam
SRR21549374	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group15/bam/SRR21549374.3C.sorted.bam
SRR21549313	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group16/bam/SRR21549313.3C.sorted.bam
SRR21549330	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group16/bam/SRR21549330.3C.sorted.bam
SRR21549310	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group17/bam/SRR21549310.3C.sorted.bam
SRR21549340	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group17/bam/SRR21549340.3C.sorted.bam
SRR21549339	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group18/bam/SRR21549339.3C.sorted.bam
SRR21549367	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group18/bam/SRR21549367.3C.sorted.bam
SRR21549352	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group19/bam/SRR21549352.3C.sorted.bam
SRR21549387	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group19/bam/SRR21549387.3C.sorted.bam
SRR21549306	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group2/bam/SRR21549306.3C.sorted.bam
SRR21549326	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group2/bam/SRR21549326.3C.sorted.bam
