SRR10470191	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group0/bam/SRR10470191.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group0/allc/SRR10470191.nome.allc.tsv.gz
SRR10473111	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group0/bam/SRR10473111.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group0/allc/SRR10473111.nome.allc.tsv.gz
SRR10470192	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group10/bam/SRR10470192.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group10/allc/SRR10470192.nome.allc.tsv.gz
SRR10470216	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group10/bam/SRR10470216.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group10/allc/SRR10470216.nome.allc.tsv.gz
SRR10470185	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group11/bam/SRR10470185.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group11/allc/SRR10470185.nome.allc.tsv.gz
SRR10473142	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group11/bam/SRR10473142.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group11/allc/SRR10473142.nome.allc.tsv.gz
SRR10470193	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group12/bam/SRR10470193.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group12/allc/SRR10470193.nome.allc.tsv.gz
SRR10470219	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group12/bam/SRR10470219.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group12/allc/SRR10470219.nome.allc.tsv.gz
SRR10470213	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group13/bam/SRR10470213.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group13/allc/SRR10470213.nome.allc.tsv.gz
SRR10473105	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group13/bam/SRR10473105.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group13/allc/SRR10473105.nome.allc.tsv.gz
