SRR7770877	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group45/allc/SRR7770877.allc.tsv.gz
SRR7770833	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group4/allc/SRR7770833.allc.tsv.gz
SRR7770878	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group8/allc/SRR7770878.allc.tsv.gz
SRR7770875	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group38/allc/SRR7770875.allc.tsv.gz
SRR7770869	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group44/allc/SRR7770869.allc.tsv.gz
SRR7770827	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group50/allc/SRR7770827.allc.tsv.gz
SRR7770867	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group43/allc/SRR7770867.allc.tsv.gz
SRR7770838	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group26/allc/SRR7770838.allc.tsv.gz
SRR7770835	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group19/allc/SRR7770835.allc.tsv.gz
SRR7770856	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group25/allc/SRR7770856.allc.tsv.gz
SRR7770850	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group2/allc/SRR7770850.allc.tsv.gz
SRR7770861	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group31/allc/SRR7770861.allc.tsv.gz
SRR7770836	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group6/allc/SRR7770836.allc.tsv.gz
SRR7770851	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group24/allc/SRR7770851.allc.tsv.gz
SRR7770825	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group30/allc/SRR7770825.allc.tsv.gz
SRR7770857	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group47/allc/SRR7770857.allc.tsv.gz
SRR7770831	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group53/allc/SRR7770831.allc.tsv.gz
SRR7770874	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group12/allc/SRR7770874.allc.tsv.gz
SRR7770854	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group46/allc/SRR7770854.allc.tsv.gz
SRR7770858	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group52/allc/SRR7770858.allc.tsv.gz
SRR7770834	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group0/allc/SRR7770834.allc.tsv.gz
SRR7770849	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group11/allc/SRR7770849.allc.tsv.gz
SRR7770876	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group51/allc/SRR7770876.allc.tsv.gz
SRR7770828	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group10/allc/SRR7770828.allc.tsv.gz
SRR7770837	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group7/allc/SRR7770837.allc.tsv.gz
SRR7770829	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group28/allc/SRR7770829.allc.tsv.gz
SRR7770823	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group34/allc/SRR7770823.allc.tsv.gz
SRR7770860	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group27/allc/SRR7770860.allc.tsv.gz
SRR7770847	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group33/allc/SRR7770847.allc.tsv.gz
SRR7770840	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group32/allc/SRR7770840.allc.tsv.gz
SRR7770870	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group56/allc/SRR7770870.allc.tsv.gz
SRR7770853	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group15/allc/SRR7770853.allc.tsv.gz
SRR7770871	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group1/allc/SRR7770871.allc.tsv.gz
SRR7770846	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group49/allc/SRR7770846.allc.tsv.gz
SRR7770844	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group55/allc/SRR7770844.allc.tsv.gz
