SRR10470923	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group45/allc/SRR10470923.allc.tsv.gz
SRR10471428	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group4/allc/SRR10471428.allc.tsv.gz
SRR10471378	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group4/allc/SRR10471378.allc.tsv.gz
SRR10471451	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group8/allc/SRR10471451.allc.tsv.gz
SRR10471379	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group8/allc/SRR10471379.allc.tsv.gz
SRR10471444	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group38/allc/SRR10471444.allc.tsv.gz
SRR10471388	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group44/allc/SRR10471388.allc.tsv.gz
SRR10470902	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group50/allc/SRR10470902.allc.tsv.gz
SRR10470360	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group43/allc/SRR10470360.allc.tsv.gz
SRR10470895	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group26/allc/SRR10470895.allc.tsv.gz
SRR10471401	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group26/allc/SRR10471401.allc.tsv.gz
SRR10470363	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group19/allc/SRR10470363.allc.tsv.gz
SRR10471445	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group19/allc/SRR10471445.allc.tsv.gz
SRR10470775	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group25/allc/SRR10470775.allc.tsv.gz
SRR10470324	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group25/allc/SRR10470324.allc.tsv.gz
SRR10470345	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group2/allc/SRR10470345.allc.tsv.gz
SRR10470337	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group2/allc/SRR10470337.allc.tsv.gz
SRR10470899	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group31/allc/SRR10470899.allc.tsv.gz
SRR10470770	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group31/allc/SRR10470770.allc.tsv.gz
SRR10470343	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group59/allc/SRR10470343.allc.tsv.gz
SRR10470785	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group6/allc/SRR10470785.allc.tsv.gz
SRR10470342	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group6/allc/SRR10470342.allc.tsv.gz
SRR10470332	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group24/allc/SRR10470332.allc.tsv.gz
SRR10470900	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group24/allc/SRR10470900.allc.tsv.gz
SRR10471448	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group30/allc/SRR10471448.allc.tsv.gz
SRR10471452	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group30/allc/SRR10471452.allc.tsv.gz
SRR10470334	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group47/allc/SRR10470334.allc.tsv.gz
SRR10470355	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group53/allc/SRR10470355.allc.tsv.gz
SRR10471413	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group12/allc/SRR10471413.allc.tsv.gz
SRR10470911	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group12/allc/SRR10470911.allc.tsv.gz
SRR10471400	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group46/allc/SRR10471400.allc.tsv.gz
SRR10471461	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group52/allc/SRR10471461.allc.tsv.gz
SRR10471453	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group0/allc/SRR10471453.allc.tsv.gz
SRR10470331	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group0/allc/SRR10470331.allc.tsv.gz
SRR10471412	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group11/allc/SRR10471412.allc.tsv.gz
SRR10470341	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group11/allc/SRR10470341.allc.tsv.gz
SRR10470934	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group51/allc/SRR10470934.allc.tsv.gz
SRR10470920	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group10/allc/SRR10470920.allc.tsv.gz
SRR10470336	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group10/allc/SRR10470336.allc.tsv.gz
SRR10470340	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group7/allc/SRR10470340.allc.tsv.gz
SRR10470326	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group7/allc/SRR10470326.allc.tsv.gz
