sc_23_CKDL200165520-1a-DY0088-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group45/allc/sc_23_CKDL200165520-1a-DY0088-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_68_CKDL200165520-1a-D709-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group4/allc/sc_68_CKDL200165520-1a-D709-AK1780_HF2L3CCX2_L7.allc.tsv.gz
sc_90_CKDL200165520-1a-D712-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group4/allc/sc_90_CKDL200165520-1a-D712-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_37_CKDL200165520-1a-D705-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group8/allc/sc_37_CKDL200165520-1a-D705-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_46_CKDL200165520-1a-D706-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group8/allc/sc_46_CKDL200165520-1a-D706-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_70_CKDL200165520-1a-D709-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group38/allc/sc_70_CKDL200165520-1a-D709-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_22_CKDL200165520-1a-DY0088-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group44/allc/sc_22_CKDL200165520-1a-DY0088-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_9_CKDL200165520-1a-D702-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group50/allc/sc_9_CKDL200165520-1a-D702-AK1680_HF2L3CCX2_L7.allc.tsv.gz
sc_67_CKDL200165520-1a-D709-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group43/allc/sc_67_CKDL200165520-1a-D709-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_26_CKDL200165520-1a-D704-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group26/allc/sc_26_CKDL200165520-1a-D704-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_73_CKDL200165520-1a-D710-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group26/allc/sc_73_CKDL200165520-1a-D710-AK1680_HF2L3CCX2_L7.allc.tsv.gz
sc_25_CKDL200165520-1a-D704-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group19/allc/sc_25_CKDL200165520-1a-D704-AK1680_HF2L3CCX2_L7.allc.tsv.gz
sc_74_CKDL200165520-1a-D710-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group19/allc/sc_74_CKDL200165520-1a-D710-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_41_CKDL200165520-1a-D706-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group25/allc/sc_41_CKDL200165520-1a-D706-AK1680_HF2L3CCX2_L7.allc.tsv.gz
sc_21_CKDL200165520-1a-DY0088-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group25/allc/sc_21_CKDL200165520-1a-DY0088-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_43_CKDL200165520-1a-D706-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group2/allc/sc_43_CKDL200165520-1a-D706-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_49_CKDL200165520-1a-D707-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group2/allc/sc_49_CKDL200165520-1a-D707-AK1680_HF2L3CCX2_L7.allc.tsv.gz
