SRR6911827	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group45/allc/SRR6911827.allc.tsv.gz
SRR6911835	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group4/allc/SRR6911835.allc.tsv.gz
SRR6911865	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group4/allc/SRR6911865.allc.tsv.gz
SRR6911823	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group8/allc/SRR6911823.allc.tsv.gz
SRR6911869	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group8/allc/SRR6911869.allc.tsv.gz
SRR6911801	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group38/allc/SRR6911801.allc.tsv.gz
SRR6911819	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group44/allc/SRR6911819.allc.tsv.gz
SRR6911797	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group50/allc/SRR6911797.allc.tsv.gz
SRR6911863	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group43/allc/SRR6911863.allc.tsv.gz
SRR6911871	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group26/allc/SRR6911871.allc.tsv.gz
SRR6911838	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group26/allc/SRR6911838.allc.tsv.gz
SRR6911796	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group19/allc/SRR6911796.allc.tsv.gz
SRR6911841	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group19/allc/SRR6911841.allc.tsv.gz
SRR6911800	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group25/allc/SRR6911800.allc.tsv.gz
SRR6911849	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group25/allc/SRR6911849.allc.tsv.gz
SRR6911834	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group2/allc/SRR6911834.allc.tsv.gz
SRR6911826	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group2/allc/SRR6911826.allc.tsv.gz
SRR6911785	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group31/allc/SRR6911785.allc.tsv.gz
SRR6911842	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group31/allc/SRR6911842.allc.tsv.gz
SRR6911791	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group59/allc/SRR6911791.allc.tsv.gz
SRR6911788	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group6/allc/SRR6911788.allc.tsv.gz
SRR6911782	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group6/allc/SRR6911782.allc.tsv.gz
SRR6911866	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group24/allc/SRR6911866.allc.tsv.gz
SRR6911803	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group24/allc/SRR6911803.allc.tsv.gz
SRR6911848	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group30/allc/SRR6911848.allc.tsv.gz
SRR6911777	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group30/allc/SRR6911777.allc.tsv.gz
SRR6911831	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group47/allc/SRR6911831.allc.tsv.gz
SRR6911786	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group53/allc/SRR6911786.allc.tsv.gz
SRR6911856	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group12/allc/SRR6911856.allc.tsv.gz
SRR6911857	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group12/allc/SRR6911857.allc.tsv.gz
SRR6911799	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group46/allc/SRR6911799.allc.tsv.gz
SRR6911828	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group52/allc/SRR6911828.allc.tsv.gz
SRR6911790	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group0/allc/SRR6911790.allc.tsv.gz
SRR6911836	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group0/allc/SRR6911836.allc.tsv.gz
SRR6911851	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group11/allc/SRR6911851.allc.tsv.gz
SRR6911783	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group11/allc/SRR6911783.allc.tsv.gz
SRR6911861	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group51/allc/SRR6911861.allc.tsv.gz
SRR6911843	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group10/allc/SRR6911843.allc.tsv.gz
SRR6911814	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group10/allc/SRR6911814.allc.tsv.gz
SRR6911805	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group7/allc/SRR6911805.allc.tsv.gz
SRR6911846	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group7/allc/SRR6911846.allc.tsv.gz
SRR6911798	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group28/allc/SRR6911798.allc.tsv.gz
SRR6911830	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group28/allc/SRR6911830.allc.tsv.gz
SRR6911810	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group34/allc/SRR6911810.allc.tsv.gz
