SRR6911638	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group45/allc/SRR6911638.allc.tsv.gz
SRR6911706	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group45/allc/SRR6911706.allc.tsv.gz
SRR6911662	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group4/allc/SRR6911662.allc.tsv.gz
SRR6911691	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group4/allc/SRR6911691.allc.tsv.gz
SRR6911724	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group4/allc/SRR6911724.allc.tsv.gz
SRR6911742	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group8/allc/SRR6911742.allc.tsv.gz
SRR6911718	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group8/allc/SRR6911718.allc.tsv.gz
SRR6911651	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group8/allc/SRR6911651.allc.tsv.gz
SRR6911754	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group38/allc/SRR6911754.allc.tsv.gz
SRR6911663	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group38/allc/SRR6911663.allc.tsv.gz
SRR6911685	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group44/allc/SRR6911685.allc.tsv.gz
SRR6911682	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group44/allc/SRR6911682.allc.tsv.gz
SRR6911711	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group50/allc/SRR6911711.allc.tsv.gz
SRR6911687	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group50/allc/SRR6911687.allc.tsv.gz
SRR6911658	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group43/allc/SRR6911658.allc.tsv.gz
SRR6911733	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group43/allc/SRR6911733.allc.tsv.gz
SRR6911675	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group26/allc/SRR6911675.allc.tsv.gz
SRR6911739	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group26/allc/SRR6911739.allc.tsv.gz
SRR6911698	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group19/allc/SRR6911698.allc.tsv.gz
SRR6911707	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group19/allc/SRR6911707.allc.tsv.gz
SRR6911644	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group19/allc/SRR6911644.allc.tsv.gz
SRR6911653	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group25/allc/SRR6911653.allc.tsv.gz
SRR6911650	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group25/allc/SRR6911650.allc.tsv.gz
SRR6911677	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group2/allc/SRR6911677.allc.tsv.gz
SRR6911683	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group2/allc/SRR6911683.allc.tsv.gz
SRR6911745	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group2/allc/SRR6911745.allc.tsv.gz
SRR6911641	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group31/allc/SRR6911641.allc.tsv.gz
SRR6911681	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group31/allc/SRR6911681.allc.tsv.gz
SRR6911760	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group59/allc/SRR6911760.allc.tsv.gz
SRR6911755	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group59/allc/SRR6911755.allc.tsv.gz
SRR6911635	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group6/allc/SRR6911635.allc.tsv.gz
SRR6911729	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group6/allc/SRR6911729.allc.tsv.gz
SRR6911669	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group6/allc/SRR6911669.allc.tsv.gz
SRR6911702	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group24/allc/SRR6911702.allc.tsv.gz
SRR6911737	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group24/allc/SRR6911737.allc.tsv.gz
SRR6911632	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group24/allc/SRR6911632.allc.tsv.gz
SRR6911674	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group30/allc/SRR6911674.allc.tsv.gz
SRR6911684	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group30/allc/SRR6911684.allc.tsv.gz
SRR6911715	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group47/allc/SRR6911715.allc.tsv.gz
SRR6911626	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group47/allc/SRR6911626.allc.tsv.gz
SRR6911697	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group53/allc/SRR6911697.allc.tsv.gz
SRR6911766	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group53/allc/SRR6911766.allc.tsv.gz
SRR6911694	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group12/allc/SRR6911694.allc.tsv.gz
SRR6911717	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group12/allc/SRR6911717.allc.tsv.gz
